,name ,rating ,cuisine,price,location,longitude,latitude ,time_table,place_tags,contact
https://www.google.com/maps/place/Etna+Italian+Restaurant+%28Duxton%29/data=!4m7!3m6!1s0x31da196d15f30f55:0x29b988298918f79a!8m2!3d1.2783225!4d103.8433345!16s%2Fg%2F1tdd2sln!19sChIJVQ_zFW0Z2jERmvcYiSmIuSk?authuser=0&hl=en&rclk=1,Etna Italian Restaurant (Duxton),4.5,Italian,,"49/50 Duxton Rd, Singapore 089513",103.8433345,1.2783225,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM","Outdoor seating
Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible car park
Alcohol
Beer
Cocktails
Coffee
Spirits
Vegetarian options
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Cosy
Family friendly
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot",+65 6220 5513
https://www.google.com/maps/place/MERCI+MARCEL+TIONG+BAHRU/data=!4m7!3m6!1s0x31da1970ac4b1973:0x5adef88ca734e9b!8m2!3d1.2844364!4d103.8336932!16s%2Fg%2F11g9sxsyfn!19sChIJcxlLrHAZ2jERm05zyojvrQU?authuser=0&hl=en&rclk=1,MERCI MARCEL TIONG BAHRU,4.7,French,,"56 Eng Hoon St, #01-68, Singapore 160056",103.8336932,1.2844364,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
8 AM–12 AM
8 AM–12 AM
8 AM–12 AM
8 AM–11 PM
8 AM–11 PM
8 AM–11 PM
8 AM–11 PM","Outdoor seating
Takeaway
Dine-in
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Late-night food
Small plates
Spirits
Wine
Breakfast
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs
Paid parking lot
Paid street parking",+65 6224 0113
https://www.google.com/maps/place/Esquina/data=!4m7!3m6!1s0x31da197280f0cf7b:0x927ef8d48e2676cc!8m2!3d1.2798595!4d103.8420714!16s%2Fg%2F11b7cg7xfb!19sChIJe8_wgHIZ2jERzHYmjtT4fpI?authuser=0&hl=en&rclk=1,Esquina,4.4,Spanish,$$$,"16 Jiak Chuan Rd, Singapore 089267",103.8420714,1.2798595000000001,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
Closed
Closed
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM","Outdoor seating
Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Alcohol
Beer
Cocktails
Coffee
Late-night food
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Catering
Counter service
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs
Paid parking lot
Paid street parking
Parking
Dogs allowed",+65 6222 1616
https://www.google.com/maps/place/Kra+Pow+Thai+Restaurant+%28Chinatown+Point%29/data=!4m7!3m6!1s0x31da19489a7b2947:0x95b4f48e1ad87ad3!8m2!3d1.2852093!4d103.8447228!16s%2Fg%2F11hfb2jkvg!19sChIJRyl7mkgZ2jER03rYGo70tJU?authuser=0&hl=en&rclk=1,Kra Pow Thai Restaurant (Chinatown Point),4.2,Thai,$,"133 New Bridge Rd, #02-39 Chinatown Point, Singapore 059413",103.84472280000001,1.2852093,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–3 PM
5–9:30 PM
11:30 AM–3 PM
5–9:30 PM
11:30 AM–3 PM
5–9:30 PM
11:30 AM–3 PM
5–9:30 PM
11:30 AM–3 PM
5–9:30 PM
11:30 AM–3 PM
5–9:30 PM
11:30 AM–3 PM
5–9:30 PM","Delivery
Takeaway
Dine-in
Wheelchair-accessible seating
Alcohol
Beer
Small plates
Lunch
Dinner
Dessert
Casual
Groups
Credit cards
Good for kids
Paid parking lot
Parking",+65 6694 7706
https://www.google.com/maps/place/De+Golden+Spoon+Seafood+金匙小厨/data=!4m7!3m6!1s0x31da197a081cf739:0xf3f7840c44c4d83!8m2!3d1.2837731!4d103.8333817!16s%2Fg%2F1tgnp50l!19sChIJOfccCHoZ2jERg01MxEB4Pw8?authuser=0&hl=en&rclk=1,De Golden Spoon Seafood 金匙小厨,4.1,Chinese,$$,"62 Seng Poh Ln, #01-11, Singapore 160062",103.83338169999999,1.2837731,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–2:30 PM
5–10:30 PM
11 AM–2:30 PM
5–10:30 PM
11 AM–2:30 PM
5–10:30 PM
11 AM–2:30 PM
5–10:30 PM
11 AM–2:30 PM
5–10:30 PM
11 AM–2:30 PM
5–10:30 PM
11 AM–2:30 PM
5–10:30 PM","Outdoor seating
No-contact delivery
Delivery
Takeaway
Dine-in
Rooftop seating
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Coffee
Late-night food
Small plates
Spirits
Vegetarian options
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Family friendly
Groups
Transgender safe space
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Parking",+65 9118 5544
"https://www.google.com/maps/place/The+Feather+Blade+%7C+Steak,+Burgers+%26+Cocktail+Bar/data=!4m7!3m6!1s0x31da19a2591c802b:0xf9aed030350774dd!8m2!3d1.278353!4d103.8438801!16s%2Fg%2F11h08hzd4b!19sChIJK4AcWaIZ2jER3XQHNTDQrvk?authuser=0&hl=en&rclk=1","The Feather Blade | Steak, Burgers & Cocktail Bar",4.6,,$$,"61 Tg Pagar Rd, Singapore 088482",103.8438801,1.2783529999999996,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:45 AM–2:30 PM
6–10:30 PM
11:45 AM–2:30 PM
6–10:30 PM
11:45 AM–2:30 PM
5:30–10:30 PM
11:45 AM–2:30 PM
5:30–10:30 PM
6–10:30 PM
6–10:30 PM
11:45 AM–2:30 PM
6–10:30 PM","Outdoor seating
Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Spirits
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs
Paid street parking
Parking",--
https://www.google.com/maps/place/Ann%27s+Gourmet+Place/data=!4m7!3m6!1s0x31da196ae506134d:0x5a5586090556f0a!8m2!3d1.27195!4d103.8427666!16s%2Fg%2F11c311f3q6!19sChIJTRMG5WoZ2jERCm9VkGBYpQU?authuser=0&hl=en&rclk=1,Ann's Gourmet Place,4.3,,,"7 Keppel Rd, #01-25, Singapore 089054",103.84276659999999,1.27195,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
6:30 AM–8 PM
6:30 AM–8 PM
Closed
Closed
6:30 AM–8 PM
6:30 AM–8 PM
6:30 AM–8 PM","Delivery
Takeaway
Dine-in
Coffee
Small plates
Brunch
Lunch
Dinner
Casual
Groups
Good for kids",--
https://www.google.com/maps/place/Kok+Sen+Restaurant/data=!4m7!3m6!1s0x31da19727cde43d5:0x83d2647b26f90e37!8m2!3d1.2794333!4d103.8416097!16s%2Fg%2F1tp24swp!19sChIJ1UPefHIZ2jERNw75Jntk0oM?authuser=0&hl=en&rclk=1,Kok Sen Restaurant,4.1,Singaporean,$$,"Keong Saik Rd., 4, Singapore 089110",103.84160969999999,1.2794333,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:15 PM
5–9:15 PM
12–2:15 PM
5–9:15 PM
12–2:15 PM
5–9:15 PM
12–2:15 PM
5–9:15 PM
Closed
12–2:15 PM
5–9:15 PM
12–2:15 PM
5–9:15 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible toilet
Assistive hearing loop
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Beer
Vegetarian options
Lunch
Dinner
Dessert
Seating
Gender-neutral toilets
Toilets
Casual
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Paid street parking",+65 6223 2005
https://www.google.com/maps/place/The+Prince+%28formerly+Fat+Prince%29+%7C+Modern+Arabic+%26+Middle+Eastern+Restaurant/data=!4m7!3m6!1s0x31da1912d2a3908d:0xb6d7eddabe78fe15!8m2!3d1.2779306!4d103.844885!16s%2Fg%2F11c1q8g1fk!19sChIJjZCj0hIZ2jERFf54vtrt17Y?authuser=0&hl=en&rclk=1,The Prince (formerly Fat Prince) | Modern Arabic & Middle Eastern Restaurant,4.2,Middle Eastern,$$,"48 Peck Seah St, Singapore 079317",103.84488499999999,1.2779306000000001,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–2:30 PM
5:30 PM–12 AM
11:30 AM–2:30 PM
5:30 PM–12 AM
11:30 AM–2:30 PM
5:30 PM–12 AM
11:30 AM–2:30 PM
5:30 PM–12 AM
11:30 AM–2:30 PM
5:30 PM–12 AM
11:30 AM–2:30 PM
5:30 PM–12 AM
11:30 AM–2:30 PM
5:30 PM–12 AM","Dine-in
Assistive hearing loop
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Vegan options
Vegetarian options
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Parking",+65 3129 7547
https://www.google.com/maps/place/G%26B+Bistro/data=!4m7!3m6!1s0x31da1bd3d39767dd:0x8b95a2f783d01d98!8m2!3d1.2873275!4d103.8054155!16s%2Fg%2F11h7dbp5qx!19sChIJ3WeX09Mb2jERmB3Qg_eilYs?authuser=0&hl=en&rclk=1,G&B Bistro,4,Italian,$$,"321 Alexandra Rd, #01-06 Alexandra Central, Singapore 159971",103.8054155,1.2873275000000002,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–11 PM
11 AM–11 PM
11 AM–11 PM
11 AM–11 PM
11 AM–11 PM
11 AM–11 PM
11 AM–11 PM","Delivery
Takeaway
Dine-in
Alcohol
Beer
Coffee
Small plates
Wine
Lunch
Dinner
Dessert
Toilets
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Parking",+65 9827 6887
https://www.google.com/maps/place/Bam!+Restaurant/data=!4m7!3m6!1s0x31da196d36842349:0x694d0caf73b9a004!8m2!3d1.278406!4d103.8442916!16s%2Fg%2F11b5qr1y1l!19sChIJSSOENm0Z2jERBKC5c68MTWk?authuser=0&hl=en&rclk=1,Bam! Restaurant,4.5,,$$$,"38 Tras St, Singapore 078977",103.8442916,1.278406,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2 PM
6–10:30 PM
12–2 PM
6–10:30 PM
12–2 PM
6–10:30 PM
Closed
Closed
12–2 PM
6–10:30 PM
12–2 PM
6–10:30 PM","Dine-in
Great cocktails
Wheelchair-accessible car park
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Brunch
Lunch
Dinner
Dessert
Bar on site
Toilets
Wi-Fi
Wi-Fi
Cosy
Family friendly
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids",+65 6226 0500
https://www.google.com/maps/place/Beurre@23/data=!4m7!3m6!1s0x31da1925b91860af:0xc4483aba128fc125!8m2!3d1.279057!4d103.840518!16s%2Fg%2F11h4kwpzff!19sChIJr2AYuSUZ2jERJcGPEro6SMQ?authuser=0&hl=en&rclk=1,Beurre@23,4.5,Western,,"23 Bukit Pasoh Rd, Singapore 089837",103.84051799999999,1.2790569999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2 PM
5:30–10 PM
12–2 PM
5:30–10 PM
12–2 PM
5:30–10 PM
12–2 PM
5:30–10 PM
Closed
12–2 PM
5:30–10 PM
12–2 PM
5:30–10 PM","Outdoor seating
Dine-in
Fireplace
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Small plates
Spirits
Wine
Lunch
Dinner
Dessert
Seating
Toilets
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids",+65 8945 7116
https://www.google.com/maps/place/Man+Man+Japanese+Unagi+Restaurant/data=!4m7!3m6!1s0x31da196d99f53e43:0x549ee544464e9b4e!8m2!3d1.2788714!4d103.8413437!16s%2Fg%2F11c1v19jgv!19sChIJQz71mW0Z2jERTptORkTlnlQ?authuser=0&hl=en&rclk=1,Man Man Japanese Unagi Restaurant,4.4,Japanese,$$,"1 Keong Saik Rd., #01-01, Singapore 089109",103.8413437,1.2788714000000003,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–2:25 PM
6–10 PM
11:30 AM–2:25 PM
6–10 PM
11:30 AM–2:25 PM
6–10 PM
Closed
11:30 AM–2:25 PM
6–10 PM
11:30 AM–2:25 PM
6–10 PM
11:30 AM–2:25 PM
6–10 PM","Delivery
Takeaway
Dine-in
Sport
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Spirits
Lunch
Dinner
Dessert
Toilets
Casual
Cosy
Reservations required
Accepts reservations
Credit cards
NFC mobile payments
Paid street parking",+[phone]
https://www.google.com/maps/place/Lolla/data=!4m7!3m6!1s0x31da190d4463a643:0xbce484e8fd0c8ee9!8m2!3d1.2809785!4d103.845602!16s%2Fg%2F1hhm3mwrx!19sChIJQ6ZjRA0Z2jER6Y4M_eiE5Lw?authuser=0&hl=en&rclk=1,Lolla,4.4,,$$$,"22 Ann Siang Rd, Singapore 069702",103.845602,1.2809785000000002,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
Closed
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Great cocktails
Wheelchair-accessible entrance
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Cosy
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards",+[phone]
https://www.google.com/maps/place/Zén/data=!4m7!3m6!1s0x31da1999266119a7:0xcaf133f88dc80cee!8m2!3d1.2794687!4d103.8403607!16s%2Fg%2F11h1y86sk6!19sChIJpxlhJpkZ2jER7gzIjfgz8co?authuser=0&hl=en&rclk=1,Zén,4.6,,$$$,"41 Bukit Pasoh Rd, Singapore 089855",103.84036069999999,1.2794687,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–5 PM
7–10:30 PM
12–5 PM
7–10:30 PM
Closed
Closed
Closed
12–5 PM
7–10:30 PM
12–5 PM
7–10:30 PM","Delivery
Dine-in
Great cocktails
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Spirits
Wine
Lunch
Dinner
Dessert
Toilets
Cosy
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards",+[phone]
https://www.google.com/maps/place/Gravy+Restaurant+and+Bar/data=!4m7!3m6!1s0x31da19e52cb71dd7:0x7e1cbd46a1e7202b!8m2!3d1.2740302!4d103.8426192!16s%2Fg%2F11f7ftxcxk!19sChIJ1x23LOUZ2jERKyDnoUa9HH4?authuser=0&hl=en&rclk=1,Gravy Restaurant and Bar,4.6,Indian,$$,"1 Hoe Chiang Rd, Singapore 089310",103.8426192,1.2740302000000001,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–10 PM
11:30 AM–10 PM
11:30 AM–10 PM
11:30 AM–10 PM
11:30 AM–10 PM
11:30 AM–10 PM
11:30 AM–10 PM","Outdoor seating
Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Halal food
Happy-hour drinks
Happy-hour food
Late-night food
Small plates
Spirits
Vegetarian options
Wine
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Casual
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Reservations required
Accepts reservations
Cheques
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Kids' menu",+65 9101 5824
https://www.google.com/maps/place/Firangi+Superstar/data=!4m7!3m6!1s0x31da19b056ab6d9b:0xe456fe4872986c1e!8m2!3d1.2777534!4d103.8425009!16s%2Fg%2F11r4kp4cvn!19sChIJm22rVrAZ2jERHmyYckj-VuQ?authuser=0&hl=en&rclk=1,Firangi Superstar,4.3,Indian,$$$,"20 Craig Rd, #01-03, Singapore 089692",103.84250089999999,1.2777534,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
5:30 PM–12 AM
12–2:30 PM
5:30 PM–12 AM
12–2:30 PM
5:30 PM–12 AM
Closed
12–2:30 PM
5:30 PM–12 AM
12–2:30 PM
5:30 PM–12 AM
12–2:30 PM
5:30 PM–12 AM","Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Vegan options
Vegetarian options
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Cosy
Groups
LGBTQ+ friendly
Transgender safe space
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Paid parking lot
Paid street parking",+65 3129 7552
https://www.google.com/maps/place/Naked+Finn/data=!4m7!3m6!1s0x31da1bc155686d9f:0xbb7790db0449f5f!8m2!3d1.2761698!4d103.8044092!16s%2Fg%2F11bc7rqltd!19sChIJn21oVcEb2jERX59EsA15tws?authuser=0&hl=en&rclk=1,Naked Finn,4.3,Seafood,$$$,"39 Malan Rd, Gillman Barracks, Singapore 109442",103.8044092,1.2761698,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–3 PM
6–10:30 PM
12–3 PM
6–10:30 PM
12–3 PM
6–10:30 PM
Closed
Closed
12–3 PM
6–10:30 PM
12–3 PM
6–10:30 PM","Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Organic dishes
Small plates
Spirits
Wine
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards",+[phone]
https://www.google.com/maps/place/Coucou+Authentic+Swiss+Restaurant+and+Bar/data=!4m7!3m6!1s0x31da19e8a4292d4f:0x56bd428111c1a77b!8m2!3d1.2776438!4d103.842759!16s%2Fg%2F11j0w7rllk!19sChIJTy0ppOgZ2jERe6fBEYFCvVY?authuser=0&hl=en&rclk=1,Coucou Authentic Swiss Restaurant and Bar,4.5,Swiss,,"9 Craig Rd, Singapore 089669",103.842759,1.2776437999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM
12–2:30 PM
6–11 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Small plates
Spirits
Wine
Breakfast
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Casual
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards",+[phone]
https://www.google.com/maps/place/Sona%27s+Grill+Restaurant/data=!4m7!3m6!1s0x31da1955bcad27a1:0xb474c2d14e7e7b6a!8m2!3d1.2753013!4d103.8443917!16s%2Fg%2F11rcbw4bg8!19sChIJoSetvFUZ2jERant-TtHCdLQ?authuser=0&hl=en&rclk=1,Sona's Grill Restaurant,4.7,Indian,$$,"12 Gopeng St, #01- 82/83 Icon Village, Singapore 078877",103.84439169999999,1.2753013,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–4 PM
5–10 PM
11:30 AM–4 PM
5–10 PM
11:30 AM–4 PM
5–10 PM
11:30 AM–4 PM
5–10 PM
11:30 AM–4 PM
5–10 PM
11:30 AM–4 PM
5–10 PM
11:30 AM–4 PM
5–10 PM","Identifies as women-owned
Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible seating
Alcohol
All you can eat
Beer
Cocktails
Coffee
Halal food
Happy-hour drinks
Happy-hour food
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Catering
Counter service
Dessert
Seating
Toilets
Casual
Family friendly
Groups
Reservations required
Accepts reservations
Cash only
Cheques
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Free multi-storey car park
Paid multi-storey car park
Paid parking lot
Paid street parking
Parking",+65 9152 0504
https://www.google.com/maps/place/OPIO+Kitchen+%26+Bar/data=!4m7!3m6!1s0x31da1bc165647ea3:0x8e64b2e56ceba103!8m2!3d1.2738095!4d103.8033931!16s%2Fg%2F11fzb0dkpv!19sChIJo35kZcEb2jERA6HrbOWyZI4?authuser=0&hl=en&rclk=1,OPIO Kitchen & Bar,4.3,Western,$$,"991B Alexandra Rd, Singapore 119970",103.8033931,1.2738094999999998,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–10 PM
11:30 AM–10 PM
11:30 AM–3 PM
5–10 PM
Closed
11:30 AM–10 PM
11:30 AM–10 PM
11:30 AM–10 PM","Outdoor seating
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Late-night food
Small plates
Spirits
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Kids' menu
Paid parking lot
Parking",+65 9171 1390
https://www.google.com/maps/place/1929+@+Keong+Saik+Restaurant+%26+Bar/data=!4m7!3m6!1s0x31da19f8255d5781:0x5b874392cd5763fe!8m2!3d1.2807919!4d103.8418042!16s%2Fg%2F11nxqjwfvd!19sChIJgVddJfgZ2jER_mNXzZJDh1s?authuser=0&hl=en&rclk=1,1929 @ Keong Saik Restaurant & Bar,4.4,,,"50 Keong Saik Rd., Hotel 1929, Singapore 089154",103.8418042,1.2807919,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–2:30 PM
5 PM–12 AM
11:30 AM–2:30 PM
5 PM–12 AM
11:30 AM–2:30 PM
5 PM–12 AM
11:30 AM–2:30 PM
5 PM–12 AM
11:30 AM–2:30 PM
5 PM–12 AM
11:30 AM–2:30 PM
5 PM–12 AM
11:30 AM–2:30 PM
5 PM–12 AM","Takeaway
Dine-in
Delivery
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Brunch
Lunch
Dinner
Dessert
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Groups
Accepts reservations
Credit cards",+65 6226 7929
https://www.google.com/maps/place/Sum+Kee+Food/data=!4m7!3m6!1s0x31da1bc24ee8ba05:0x95af98c2c66ebf3a!8m2!3d1.2724179!4d103.8063851!16s%2Fg%2F1tfd9_0h!19sChIJBbroTsIb2jEROr9uxsKYr5U?authuser=0&hl=en&rclk=1,Sum Kee Food,4.2,Chinese,$$,"2 Telok Blangah Street 31, Singapore 108942",103.8063851,1.2724179,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–2:30 PM
5–10 PM
11 AM–2:30 PM
5–10 PM
10 AM–2:30 PM
5–10 PM
10 AM–2:30 PM
5–10 PM
11 AM–2:30 PM
5–10 PM
11 AM–2:30 PM
5–10 PM
11 AM–2:30 PM
5–10 PM","Outdoor seating
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Coffee
Late-night food
Small plates
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Free parking lot
Parking",+65 6737 3233
