,name ,rating ,cuisine,price,location,longitude,latitude ,time_table,place_tags,contact
https://www.google.com/maps/place/Super+Loco+Robertson+Quay/data=!4m7!3m6!1s0x31da199e0a4ec8e9:0x2c9a3045bac25e8a!8m2!3d1.2899607!4d103.8393066!16s%2Fg%2F11bbx0lgm8!19sChIJ6chOCp4Z2jERil7CukUwmiw?authuser=0&hl=en&rclk=1,Super Loco Robertson Quay,4.3,Mexican,,"60 Robertson Quay, #01-13 The Quayside, Singapore 238252",103.83930660000001,1.2899607,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–11 PM
11:30 AM–11:30 PM
10 AM–11:30 PM
10 AM–11 PM
5–11 PM
11:30 AM–11 PM
11:30 AM–11 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Late-night food
Organic dishes
Small plates
Spirits
Vegetarian options
Wine
Breakfast
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Good for kids
High chairs
Kids' menu
Paid parking lot
Paid street parking
Parking",+65 9815 7221
https://www.google.com/maps/place/Shikar/data=!4m7!3m6!1s0x31da19961991e5c7:0x233ab5c596855c75!8m2!3d1.2789611!4d103.8444069!16s%2Fg%2F11q94fhykl!19sChIJx-WRGZYZ2jERdVyFlsW1OiM?authuser=0&hl=en&rclk=1,Shikar,4.2,Indian,$$$,"2 Cook St, Maxwell Reserve, Singapore 078857",103.8444069,1.2789610999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–10 PM
12–2:30 PM
6–10 PM
12–2:30 PM
6–10 PM
12–2:30 PM
6–10 PM
Closed
12–2:30 PM
6–10 PM
12–2:30 PM
6–10 PM","Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Lunch
Dinner
Dessert
Toilets
Wi-Fi
Wi-Fi
Cosy
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
Credit cards",+65 8866 0823
https://www.google.com/maps/place/Restaurant+Reve+-+Singapore/data=!4m7!3m6!1s0x31da19077973f861:0x2404be1c4a383288!8m2!3d1.2808874!4d103.8421136!16s%2Fg%2F11p6f2x52b!19sChIJYfhzeQcZ2jERiDI4Shy-BCQ?authuser=0&hl=en&rclk=1,Restaurant Reve - Singapore,4.6,Fine Dining,$$$,"39 Kreta Ayer Rd, #01-01, Singapore 089002",103.84211359999999,1.2808874,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–3 PM
6:30–11 PM
12–3 PM
6:30–11 PM
12–3 PM
6:30–11 PM
Closed
12–3 PM
6:30–11 PM
12–3 PM
6:30–11 PM
12–3 PM
6:30–11 PM","Dine-in
Delivery
Takeaway
Alcohol
Coffee
Spirits
Wine
Lunch
Dinner
Dessert
Toilets
Cosy
Groups
Reservations required
Accepts reservations
Credit cards",+65 8371 2588
https://www.google.com/maps/place/Xin+Cuisine+Chinese+Restaurant/data=!4m7!3m6!1s0x31da1977e0fd5689:0x4633e333e1aaaa83!8m2!3d1.2889324!4d103.8346141!16s%2Fg%2F1tqnj3gf!19sChIJiVb94HcZ2jERg6qq4TPjM0Y?authuser=0&hl=en&rclk=1,Xin Cuisine Chinese Restaurant,4.5,Chinese,,"317 Outram Rd, Singapore 169075",103.8346141,1.2889324,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–3 PM
5:30–9:30 PM
11:30 AM–3 PM
5:30–9:30 PM
11:30 AM–1 PM
1:15–3 PM
5:30–9:30 PM
11:30 AM–1 PM
1:15–3 PM
5:30–9:30 PM
Closed
Closed
11:30 AM–3 PM
5:30–9:30 PM","No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Assistive hearing loop
Alcohol
Beer
Small plates
Vegetarian options
Wine
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Reservations required
Accepts reservations
Credit cards
Debit cards
Credit cards
Good for kids
High chairs
Paid parking lot
Parking",+65 3138 2531
https://www.google.com/maps/place/Ahāra/data=!4m7!3m6!1s0x31da195b400fb627:0x68bf16712df4ae97!8m2!3d1.2805768!4d103.8418996!16s%2Fg%2F11s9g95_vd!19sChIJJ7YPQFsZ2jERl670LXEWv2g?authuser=0&hl=en&rclk=1,Ahāra,4.7,Indian,$$$,"20 Teck Lim Rd, Singapore 088391",103.84189959999999,1.2805767999999997,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–3 PM
6–11 PM
6–11 PM
6–11 PM
Closed
Closed
12–3 PM
12–3 PM
6–11 PM","Dine-in
Delivery
Takeaway
Wheelchair-accessible seating
Wheelchair-accessible car park
Wheelchair-accessible entrance
Alcohol
Beer
Cocktails
Coffee
Organic dishes
Small plates
Spirits
Vegan options
Vegetarian options
Wine
Lunch
Dinner
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Paid street parking",+65 9726 9720
https://www.google.com/maps/place/Po/data=!4m7!3m6!1s0x31da199d8ac4f179:0xa0337e2cecac8bb4!8m2!3d1.2892267!4d103.8375062!16s%2Fg%2F11c5_ztyvp!19sChIJefHEip0Z2jERtIus7Cx-M6A?authuser=0&hl=en&rclk=1,Po,4.5,Singaporean,$$$,"320 Havelock Rd, Singapore 169628",103.83750619999999,1.2892267,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
7–10:30 AM
12–3 PM
6–10:30 PM
7–10:30 AM
12–3 PM
6–10:30 PM
7–10:30 AM
12–3 PM
6–10:30 PM
7–10:30 AM
12–3 PM
6–10:30 PM
7–10:30 AM
12–3 PM
6–10:30 PM
7–10:30 AM
12–3 PM
6–10:30 PM
7–10:30 AM
12–3 PM
6–10:30 PM","No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Spirits
Vegetarian options
Wine
Breakfast
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs",+65 6828 0007
https://www.google.com/maps/place/Bar-A-Thym+Restaurant+by+Francois+Mermilliod/data=!4m7!3m6!1s0x31da190cfc6df2a5:0xe5e30b535874ebee!8m2!3d1.2822684!4d103.8471694!16s%2Fg%2F11cm0pcx8p!19sChIJpfJt_AwZ2jER7ut0WFML4-U?authuser=0&hl=en&rclk=1,Bar-A-Thym Restaurant by Francois Mermilliod,4.4,French,$$$,"18 Gemmill Ln, Singapore 069255",103.8471694,1.2822683999999998,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–12 AM
11:30 AM–12 AM
11:30 AM–12 AM
Closed
11:30 AM–3 PM
5:30 PM–12 AM
11:30 AM–3 PM
5:30 PM–12 AM
11:30 AM–3 PM
5:30 PM–12 AM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Happy-hour food
Organic dishes
Small plates
Spirits
Vegan options
Vegetarian options
Wine
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Bar on site
Toilets
Cosy
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs",+65 6557 2224
https://www.google.com/maps/place/Por+Kee+Eating+House+1996/data=!4m7!3m6!1s0x31da197a03941b03:0x52f6df3241826f4e!8m2!3d1.2841687!4d103.8328017!16s%2Fg%2F1thq7d31!19sChIJAxuUA3oZ2jERTm-CQTLf9lI?authuser=0&hl=en&rclk=1,Por Kee Eating House 1996,4.2,Chinese,$$,"69 Seng Poh Ln, #01-02, Singapore 160069",103.83280169999999,1.2841687,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–2:30 PM
5–10:45 PM
11 AM–2:30 PM
5–10:45 PM
11 AM–2:30 PM
5–10:45 PM
11 AM–2:30 PM
5–10:45 PM
Closed
11 AM–2:30 PM
5–10:45 PM
11 AM–2:30 PM
5–10:45 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible seating
Alcohol
Beer
Wine
Lunch
Dinner
Dessert
Seating
Gender-neutral toilets
Toilets
Casual
Family friendly
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Paid street parking
Parking",+65 6221 0582
https://www.google.com/maps/place/Mouth+Restaurant+-+地茂馆/data=!4m7!3m6!1s0x31da197dce38b4a9:0xa0f173db844b24f4!8m2!3d1.2790836!4d103.8451038!16s%2Fg%2F1tdlrswr!19sChIJqbQ4zn0Z2jER9CRLhNtz8aA?authuser=0&hl=en&rclk=1,Mouth Restaurant - 地茂馆,3.9,Cantonese,,"38 Maxwell Rd, #01-01/02 Airview Building, Air View Building, Singapore 069116",103.84510379999999,1.2790835999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–3 PM
6–10 PM
11:30 AM–3 PM
6–10 PM
10 AM–4 PM
6–10 PM
10 AM–4 PM
6–10 PM
11:30 AM–3 PM
6–10 PM
11:30 AM–3 PM
6–10 PM
11:30 AM–3 PM
6–10 PM","Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Private dining room
Small plates
Wine
Breakfast
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Toilets
Casual
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Parking",+65 6534 4233
https://www.google.com/maps/place/Beast+%26+Butterflies/data=!4m7!3m6!1s0x31da199db6802b85:0x364e68b7b45b8d45!8m2!3d1.2902915!4d103.836866!16s%2Fg%2F11bz0brksy!19sChIJhSuAtp0Z2jERRY1btLdoTjY?authuser=0&hl=en&rclk=1,Beast & Butterflies,4.1,Fusion,$$,"90 Robertson Quay, Level 1, Singapore 238259",103.836866,1.2902915000000001,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
6:30 AM–11 PM
6:30 AM–11:30 PM
6:30 AM–11:30 PM
6:30 AM–11 PM
6:30 AM–11 PM
6:30 AM–11 PM
6:30 AM–11 PM","Outdoor seating
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Late-night food
Small plates
Spirits
Vegetarian options
Wine
Breakfast
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Casual
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
Credit cards
High chairs",+65 6657 0018
https://www.google.com/maps/place/L+%26+A+Western+Food/data=!4m7!3m6!1s0x31da1b768affb4f5:0x1fecf54c3634b799!8m2!3d1.2770361!4d103.8191972!16s%2Fg%2F11glg2_hl9!19sChIJ9bT_inYb2jERmbc0Nkz17B8?authuser=0&hl=en&rclk=1,L & A Western Food,3.6,,,"12 Telok Blangah Cres, #01-91, Singapore 090012",103.81919719999999,1.2770361000000001,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
10 AM–2 AM
10 AM–2 AM
10 AM–2 AM
10 AM–2 AM
10 AM–2 AM
10 AM–2 AM
10 AM–2 AM","Takeaway
Dine-in
Wheelchair-accessible seating
Small plates
Lunch
Dinner
Casual
Groups
Good for kids",+65 8368 8635
https://www.google.com/maps/place/FOC+Restaurant/data=!4m7!3m6!1s0x31da196d66892a49:0x716ef7911d8976b8!8m2!3d1.2873167!4d103.847462!16s%2Fg%2F11btmqjlbr!19sChIJSSqJZm0Z2jERuHaJHZH3bnE?authuser=0&hl=en&rclk=1,FOC Restaurant,4.5,Spanish,$$$,"40 Hongkong St, Singapore 059679",103.847462,1.2873166999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–11:30 PM
12 PM–12 AM
12 PM–12 AM
12–11:30 PM
Closed
12–11:30 PM
12–11:30 PM","Outdoor seating
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Alcohol
Beer
Cocktails
Coffee
Late-night food
Organic dishes
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Catering
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs
Paid parking lot
Paid street parking",+65 6100 4040
https://www.google.com/maps/place/Bigmama+Korean+Restaurant/data=!4m7!3m6!1s0x31da19796ee8861f:0xdcb722cb7c118198!8m2!3d1.2852782!4d103.829291!16s%2Fg%2F1ptwy063z!19sChIJH4bobnkZ2jERmIERfMsit9w?authuser=0&hl=en&rclk=1,Bigmama Korean Restaurant,4,Korean,$$,"2 Kim Tian Rd, Singapore 169244",103.829291,1.2852782000000003,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–3 PM
5:30–10:30 PM
11:30 AM–3 PM
5:30–10:30 PM
11:30 AM–3 PM
5:30–10:30 PM
11:30 AM–3 PM
5:30–10:30 PM
Closed
11:30 AM–3 PM
5:30–10:30 PM
11:30 AM–3 PM
5:30–10:30 PM","No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Alcohol
Beer
Vegan options
Vegetarian options
Lunch
Dinner
Seating
Gender-neutral toilets
Toilets
Casual
Cosy
Groups
Accepts reservations
Credit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Kids' menu
Paid multi-storey car park
Paid parking lot",+65 6270 7704
https://www.google.com/maps/place/Fatt+Leong+Private+Kitchen/data=!4m7!3m6!1s0x31da1944615b1485:0xd2a83ca4e49529ad!8m2!3d1.2832596!4d103.833634!16s%2Fg%2F11r9cwdjrt!19sChIJhRRbYUQZ2jERrSmV5KQ8qNI?authuser=0&hl=en&rclk=1,Fatt Leong Private Kitchen,4.9,,$$$,"82 Tiong Poh Rd, #01-15, Singapore 160082",103.833634,1.2832595999999998,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
7 PM–12 AM
7 PM–12 AM
7 PM–12 AM
7 PM–12 AM
7 PM–12 AM
7 PM–12 AM
7 PM–12 AM","Dine-in
Wheelchair-accessible car park
Alcohol
Beer
Coffee
Wine
Dinner
Dessert
Toilets
Cosy
Groups
Accepts reservations
Credit cards",+65 9488 4519
https://www.google.com/maps/place/Long+Ji+Zi+Char/data=!4m7!3m6!1s0x31da1977563f2eaf:0xe80d2e2085567ddd!8m2!3d1.2848716!4d103.834911!16s%2Fg%2F11b7w2_gs3!19sChIJry4_VncZ2jER3X1WhSAuDeg?authuser=0&hl=en&rclk=1,Long Ji Zi Char,4.2,Chinese,$$,"253 Outram Rd, Singapore 169049",103.83491099999999,1.2848716,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
5–10:30 PM
5–10:30 PM
5–10:30 PM
5–10:30 PM
5–10:30 PM
5–10:30 PM
5–10:30 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible seating
Alcohol
Beer
Late-night food
Spirits
Wine
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Paid street parking",+65 9790 5682
https://www.google.com/maps/place/CENZO/data=!4m7!3m6!1s0x31da19f229bec925:0x250e8ee1326e5077!8m2!3d1.2818634!4d103.8458084!16s%2Fg%2F11jt5pm9n5!19sChIJJcm-KfIZ2jERd1BuMuGODiU?authuser=0&hl=en&rclk=1,CENZO,4.5,Italian,,"81 Club St, Singapore 069449",103.8458084,1.2818634,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
5:30–10:30 PM
12–2:30 PM
5:30–10:30 PM
12–2:30 PM
5:30–10:30 PM
Closed
12–2:30 PM
5:30–10:30 PM
12–2:30 PM
5:30–10:30 PM
12–2:30 PM
5:30–10:30 PM","Delivery
Takeaway
Dine-in
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Cosy
Groups
Accepts reservations
Credit cards
High chairs
Paid parking lot
Parking
Dogs allowed",+65 9155 8374
https://www.google.com/maps/place/Chef+Foong+Cantonese+Cuisine+Seafood+Restaurant+Lower+Delta/data=!4m7!3m6!1s0x31da19e40e1aac15:0xaf863f774ff5d9f5!8m2!3d1.2807977!4d103.8233547!16s%2Fg%2F11h4tbhtny!19sChIJFawaDuQZ2jER9dn1T3c_hq8?authuser=0&hl=en&rclk=1,Chef Foong Cantonese Cuisine Seafood Restaurant Lower Delta,4.2,,$$,"1080 Lower Delta Rd, Singapore 169311",103.8233547,1.2807977,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
10:30 AM–3 PM
5–10:30 PM
10:30 AM–3 PM
5–10:30 PM
10:30 AM–3 PM
5–10:30 PM
10:30 AM–3 PM
5–10:30 PM
10:30 AM–3 PM
5–10:30 PM
10:30 AM–3 PM
5–10:30 PM
10:30 AM–3 PM
5–10:30 PM","Outdoor seating
Kerbside pickup
Drive-through
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Alcohol
Beer
Coffee
Wine
Brunch
Lunch
Dinner
Seating
Toilets
Casual
Accepts reservations
Good for kids
Paid parking lot
Parking",+65 8300 2200
https://www.google.com/maps/place/The+Southbridge+Hotel+Restaurant+and+Whiskey+Bar/data=!4m10!3m9!1s0x31da190cb8decfa5:0x14a52c9e492da0fb!5m2!4m1!1i2!8m2!3d1.2833616!4d103.8458262!16s%2Fg%2F1jkvv993d!19sChIJpc_euAwZ2jER-6AtSZ4spRQ?authuser=0&hl=en&rclk=1,The Southbridge Hotel Restaurant and Whiskey Bar,4.1,,$$,"210 South Bridge Rd, Singapore 058759",103.84582619999999,1.2833615999999999,"--
--","Outdoor seating
Takeaway
Dine-in
Great cocktails
Live music
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Late-night food
Small plates
Spirits
Wine
Breakfast
Brunch
Lunch
Dinner
Dessert
Seating
Casual
Cosy
Groups
Accepts reservations
Credit cards
NFC mobile payments
High chairs",+[phone]
https://www.google.com/maps/place/Hopscotch+%28Gillman+Barracks%29/data=!4m7!3m6!1s0x31da1912c6876dc1:0xd83c140997acfb3d!8m2!3d1.2746282!4d103.8039026!16s%2Fg%2F11b6bt997y!19sChIJwW2HxhIZ2jERPfuslwkUPNg?authuser=0&hl=en&rclk=1,Hopscotch (Gillman Barracks),4.6,,$$,"45 Malan Rd, Singapore 109455",103.8039026,1.2746282,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
5–10:30 PM
12–2:30 PM
5–11:30 PM
12–2:30 PM
5–11 PM
12–2:30 PM
5–10:30 PM
12–2:30 PM
5–10:30 PM
12–2:30 PM
5–10:30 PM
12–2:30 PM
5–10:30 PM","Outdoor seating
Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Great cocktails
Live music
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Late-night food
Small plates
Spirits
Vegan options
Vegetarian options
Wine
Lunch
Dinner
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
LGBTQ+ friendly
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs
Free parking lot
Paid parking lot
Paid street parking
Parking
Dogs allowed",+65 6339 0633
https://www.google.com/maps/place/Lee+Lai+Jiak+-+Authentic+Taste+of+Taiwan/data=!4m7!3m6!1s0x31da1913b8cbb5d1:0xfa2a4967c1bbc811!8m2!3d1.2863307!4d103.8278436!16s%2Fg%2F11tg6_sjv3!19sChIJ0bXLuBMZ2jEREci7wWdJKvo?authuser=0&hl=en&rclk=1,Lee Lai Jiak - Authentic Taste of Taiwan,4.1,Taiwanese,,"302 Tiong Bahru Rd, #02-105 Tiong Bahru Plaza, Singapore 168732",103.8278436,1.2863307,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–9 PM
11 AM–9 PM
11 AM–9 PM
11 AM–9 PM
11 AM–9 PM
11 AM–9 PM
11 AM–9 PM","Delivery
Takeaway
Dine-in
Small plates
Brunch
Lunch
Dinner
Casual
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Paid parking lot
Parking",+65 6518 4519
https://www.google.com/maps/place/Ristorante+Palermo/data=!4m7!3m6!1s0x31da1b028eef1b0b:0xebfca99f4f5f79d4!8m2!3d1.2640047!4d103.8124338!16s%2Fg%2F11h5f9qmh9!19sChIJCxvvjgIb2jER1HlfT5-p_Os?authuser=0&hl=en&rclk=1,Ristorante Palermo,4.3,,,"2 Keppel Bay Vista, #02-03, Singapore 098382",103.8124338,1.2640047,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–3 PM
5–10 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–3 PM
5–10 PM
11 AM–3 PM
5–10 PM
11 AM–3 PM
5–10 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Spirits
Wine
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids",+65 6970 0887
https://www.google.com/maps/place/Zi+Yean+Restaurant/data=!4m7!3m6!1s0x31da1bd3167bb673:0x82d65a53f7cee1b9!8m2!3d1.2879413!4d103.8143642!16s%2Fg%2F1tdkv5xl!19sChIJc7Z7FtMb2jERueHO91Na1oI?authuser=0&hl=en&rclk=1,Zi Yean Restaurant,3.9,Cantonese,$$,"56 Lengkok Bahru, #01-443, Singapore 150056",103.8143642,1.2879413,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
8 AM–10 PM
8 AM–10 PM
8 AM–10 PM
8 AM–10 PM
8 AM–10 PM
8 AM–10 PM
8 AM–10 PM","Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Coffee
Small plates
Breakfast
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Toilets
Casual
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Parking",+65 6474 0911
https://www.google.com/maps/place/Restaurant+Born/data=!4m7!3m6!1s0x31da1996c63db411:0x46b485adf1c81ac8!8m2!3d1.2803733!4d103.8438899!16s%2Fg%2F11q3nmpwvk!19sChIJEbQ9xpYZ2jERyBrI8a2FtEY?authuser=0&hl=en&rclk=1,Restaurant Born,4.8,Fine Dining,$$$,"1 Neil Rd, #01-01, Singapore 088804",103.8438899,1.2803733,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
6–11 PM
6–11 PM
6–11 PM
Closed
Closed
6–11 PM
6–11 PM","Dine-in
Delivery
Takeaway
Alcohol
Beer
Coffee
Spirits
Wine
Dinner
Bar on site
Toilets
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards",+[phone]
https://www.google.com/maps/place/Nanbantei+Japanese+Restaurant+%28Chinatown+Point%29/data=!4m7!3m6!1s0x31da190b4ad49bfb:0xaf2b9fd4a70610f3!8m2!3d1.2855584!4d103.8450154!16s%2Fg%2F11byyd1211!19sChIJ-5vUSgsZ2jER8xAGp9SfK68?authuser=0&hl=en&rclk=1,Nanbantei Japanese Restaurant (Chinatown Point),4.5,Japanese,,"133 New Bridge Rd, #02-40 Chinatown Point, Singapore 059413",103.8450154,1.2855584000000002,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:45 AM–2:30 PM
5:45–10 PM
11:45 AM–2:30 PM
5:45–10 PM
11:45 AM–2:30 PM
5:45–10 PM
11:45 AM–2:30 PM
5:30–9:30 PM
11:45 AM–2:30 PM
5:30–9:30 PM
11:45 AM–2:30 PM
5:30–9:30 PM
11:45 AM–2:30 PM
5:30–9:30 PM","Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Happy-hour drinks
Happy-hour food
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Kids' menu
Paid parking lot
Parking",+65 6443 5659
